File;Factor;Pitch;Testeur0;Testeur1;Testeur2;Testeur3;Testeur4;Testeur5;Testeur6;Testeur7;Moyenne;Sexe
2;1,8;-3;2,00;4,00;2,00;4,00;1,00;2,50;1,50;3,00;2,50;Homme
2;1,8;-2;1,00;1,00;1,00;1,50;1,00;1,00;1,00;1,00;1,06;Homme
2;1,8;-1;1,00;3,00;1,00;2,50;1,50;1,50;2,00;1,00;1,69;Homme
2;1,8;0;2,00;2,00;2,00;3,50;3,00;2,00;2,00;3,00;2,44;Homme
2;1,8;1;3,00;3,00;3,00;3,00;2,00;3,00;2,00;1,00;2,50;Homme
2;1,8;2;2,00;5,00;2,00;4,00;3,50;3,50;2,00;2,00;3,00;Homme
2;1,8;3;2,00;4,00;2,00;3,50;2,00;2,00;3,00;1,00;2,44;Homme
3;0,5;-3;1,00;1,00;1,00;3,50;1,50;2,50;1,00;1,00;1,56;Homme
3;0,5;-2;1,00;1,00;1,00;1,00;2,00;2,50;1,00;1,00;1,31;Homme
3;0,5;-1;1,00;1,00;1,00;2,50;2,20;2,50;1,00;1,00;1,52;Homme
3;0,5;0;1,00;1,00;1,00;1,00;1,00;1,50;1,50;1,00;1,12;Homme
3;0,5;1;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;Homme
3;0,5;2;1,00;2,00;1,00;1,00;1,00;1,00;1,00;1,00;1,12;Homme
3;0,5;3;1,00;1,00;1,00;1,00;1,00;2,00;2,50;1,00;1,31;Homme
3;0,6;-3;1,00;2,00;1,00;2,50;2,00;1,50;2,00;3,00;1,88;Homme
3;0,6;-2;1,00;2,00;1,00;1,50;1,00;3,00;2,00;2,00;1,69;Homme
3;0,6;-1;1,00;4,00;1,00;1,00;1,00;2,50;1,00;1,00;1,56;Homme
3;0,6;0;1,00;2,00;1,00;4,00;2,00;1,50;1,00;1,00;1,69;Homme
3;0,6;1;1,00;1,00;1,00;1,00;1,00;2,00;1,00;1,00;1,12;Homme
3;0,6;2;1,00;2,00;1,00;1,50;1,00;2,00;1,50;1,00;1,38;Homme
3;0,6;3;1,00;2,00;1,00;3,50;2,00;2,30;1,00;1,00;1,73;Homme
3;0,7;-3;1,00;1,00;1,00;1,00;1,00;2,00;1,00;1,00;1,12;Homme
3;0,7;-2;1,00;2,00;1,00;1,50;3,00;1,50;1,00;1,00;1,50;Homme
3;0,7;-1;1,00;1,00;1,00;1,00;2,00;3,50;1,50;1,00;1,50;Homme
3;0,7;0;1,00;2,00;1,00;3,00;2,00;3,00;1,00;1,00;1,75;Homme
3;0,7;1;1,00;2,00;1,00;4,50;3,00;3,00;1,00;1,00;2,06;Homme
3;0,7;2;1,00;2,00;1,00;1,50;3,00;2,50;1,00;1,00;1,62;Homme
3;0,7;3;1,00;3,00;1,00;2,00;1,50;3,00;2,00;1,00;1,81;Homme
3;0,8;-3;1,00;2,00;1,00;2,00;1,00;1,00;1,50;1,00;1,31;Homme
3;0,8;-2;1,00;2,00;1,00;2,00;2,00;2,00;1,00;1,00;1,50;Homme
3;0,8;-1;1,00;2,00;1,00;1,00;2,00;3,00;1,00;1,00;1,50;Homme
3;0,8;0;1,00;2,00;1,00;3,00;1,00;2,50;1,50;2,00;1,75;Homme
3;0,8;1;1,00;4,00;1,00;2,50;2,00;3,00;1,00;1,00;1,94;Homme
3;0,8;2;1,00;4,00;1,00;2,50;3,00;2,50;1,00;2,00;2,12;Homme
3;0,8;3;1,00;3,00;1,00;3,00;2,00;1,00;4,00;2,00;2,12;Homme
3;0,9;-3;1,00;2,00;1,00;1,00;3,00;1,50;1,50;2,00;1,62;Homme
3;0,9;-2;1,00;3,00;1,00;2,00;2,00;2,50;2,00;2,00;1,94;Homme
3;0,9;-1;1,00;2,00;1,00;3,00;3,00;2,00;1,00;2,00;1,88;Homme
3;0,9;0;1,00;2,00;1,00;2,50;3,50;2,00;4,00;2,00;2,25;Homme
3;0,9;1;1,00;2,00;1,00;1,50;2,00;1,50;1,00;2,00;1,50;Homme
3;0,9;2;1,00;2,00;1,00;3,00;1,10;1,00;1,50;2,00;1,58;Homme
3;0,9;3;1,00;1,00;1,00;4,00;2,00;3,50;1,00;1,00;1,81;Homme
3;1,0;-3;1,00;2,00;1,00;1,00;1,00;1,00;1,50;1,00;1,19;Homme
3;1,0;-2;1,00;2,00;1,00;2,00;2,00;2,00;2,00;1,00;1,62;Homme
3;1,0;-1;1,00;2,00;1,00;2,00;2,50;3,00;1,00;1,00;1,69;Homme
3;1,0;0;1,00;2,00;1,00;3,00;3,00;2,50;1,00;1,00;1,81;Homme
3;1,0;1;1,00;4,00;1,00;3,50;3,00;3,00;2,00;2,00;2,44;Homme
3;1,0;2;1,00;3,00;1,00;4,00;2,50;3,50;1,00;2,00;2,25;Homme
3;1,0;3;1,00;4,00;1,00;3,50;1,50;3,00;2,00;2,00;2,25;Homme
3;1,1;-3;1,00;2,00;1,00;3,50;2,00;2,00;2,00;2,00;1,94;Homme
3;1,1;-2;1,00;2,00;1,00;2,00;3,00;2,00;3,00;1,00;1,88;Homme
3;1,1;-1;1,00;2,00;1,00;2,00;2,30;2,30;1,00;1,00;1,58;Homme
3;1,1;0;1,00;2,00;1,00;3,00;3,50;1,00;2,00;2,00;1,94;Homme
3;1,1;1;1,00;3,00;1,00;4,00;3,00;3,00;1,00;1,00;2,12;Homme
3;1,1;2;1,00;2,00;1,00;4,00;1,00;3,00;1,00;1,00;1,75;Homme
3;1,1;3;1,00;2,00;1,00;4,50;2,00;2,50;1,00;1,00;1,88;Homme
3;1,2;-3;1,00;3,00;1,00;1,00;2,20;2,50;1,00;2,00;1,71;Homme
3;1,2;-2;1,00;2,00;1,00;2,00;2,50;1,00;1,00;2,00;1,56;Homme
3;1,2;-1;1,00;2,00;1,00;2,50;1,20;2,00;1,00;1,00;1,46;Homme
3;1,2;0;1,00;2,00;1,00;4,00;3,00;1,50;1,00;1,00;1,81;Homme
3;1,2;1;1,00;2,00;1,00;4,00;3,00;3,50;1,00;2,00;2,19;Homme
3;1,2;2;1,00;3,00;1,00;4,00;3,00;2,50;1,00;2,00;2,19;Homme
3;1,2;3;1,00;2,00;1,00;3,00;1,00;3,50;1,00;1,00;1,69;Homme
3;1,3;-3;1,00;2,00;1,00;5,00;3,00;2,00;1,00;3,00;2,25;Homme
3;1,3;-2;1,00;2,00;1,00;3,00;3,50;3,00;1,00;1,00;1,94;Homme
3;1,3;-1;1,00;2,00;1,00;3,00;1,00;1,00;1,00;1,00;1,38;Homme
3;1,3;0;2,00;3,00;2,00;3,00;3,00;1,00;2,00;1,00;2,12;Homme
3;1,3;1;1,00;2,00;1,00;2,00;3,00;2,50;1,00;2,00;1,81;Homme
3;1,3;2;1,00;2,00;1,00;2,50;2,00;2,50;3,00;1,00;1,88;Homme
3;1,3;3;2,00;3,00;2,00;2,50;2,00;2,50;1,50;1,00;2,06;Homme
3;1,4;-3;1,00;2,00;1,00;2,00;3,00;3,00;1,50;1,00;1,81;Homme
3;1,4;-2;1,00;2,00;1,00;3,00;1,00;1,00;1,00;2,00;1,50;Homme
3;1,4;-1;1,00;2,00;1,00;5,00;3,00;2,50;1,50;1,00;2,12;Homme
3;1,4;0;1,00;3,00;1,00;2,50;2,00;3,00;2,00;3,00;2,19;Homme
3;1,4;1;1,00;2,00;1,00;2,00;2,00;3,00;1,00;1,00;1,62;Homme
3;1,4;2;1,00;3,00;1,00;2,00;3,00;3,00;2,00;1,00;2,00;Homme
3;1,4;3;1,00;3,00;1,00;4,00;3,50;2,00;4,00;1,00;2,44;Homme
3;1,5;-3;1,00;3,00;1,00;2,50;1,50;4,00;1,50;1,00;1,94;Homme
3;1,5;-2;1,00;3,00;1,00;1,00;1,20;2,20;2,00;1,00;1,55;Homme
3;1,5;-1;1,00;3,00;1,00;2,00;1,00;3,00;1,00;1,00;1,62;Homme
3;1,5;0;1,00;2,00;1,00;2,00;2,00;1,50;1,00;2,00;1,56;Homme
3;1,5;1;1,00;2,00;1,00;3,00;3,00;2,50;2,00;3,00;2,19;Homme
3;1,5;2;1,00;4,00;1,00;2,50;1,00;3,00;1,50;1,00;1,88;Homme
3;1,5;3;1,00;4,00;1,00;2,50;2,00;1,00;1,00;3,00;1,94;Homme
3;1,6;-3;1,00;2,00;1,00;1,50;2,00;2,50;2,00;3,00;1,88;Homme
3;1,6;-2;1,00;4,00;1,00;1,50;1,00;1,50;1,00;1,00;1,50;Homme
3;1,6;-1;1,00;2,00;1,00;3,50;1,50;2,00;1,50;1,00;1,69;Homme
3;1,6;0;1,00;3,00;1,00;2,50;3,00;1,00;1,50;2,00;1,88;Homme
3;1,6;1;1,00;2,00;1,00;3,50;2,00;2,00;1,00;1,00;1,69;Homme
3;1,6;2;1,00;2,00;1,00;4,00;1,00;2,00;1,00;1,00;1,62;Homme
3;1,6;3;1,00;2,00;1,00;3,00;2,00;2,00;1,50;2,00;1,81;Homme
3;1,7;-3;1,00;2,00;1,00;1,00;1,00;1,00;2,50;1,00;1,31;Homme
3;1,7;-2;1,00;2,00;1,00;3,00;1,00;1,00;1,00;2,00;1,50;Homme
3;1,7;-1;1,00;4,00;1,00;3,50;1,50;1,50;1,50;4,00;2,25;Homme
3;1,7;0;1,00;4,00;1,00;3,00;2,00;1,50;1,00;3,00;2,06;Homme
3;1,7;1;1,00;3,00;1,00;3,50;2,00;2,00;1,50;1,00;1,88;Homme
3;1,7;2;1,00;3,00;1,00;2,00;3,20;1,00;1,50;2,00;1,84;Homme
